Año,Distrito,Vínculo,Cantidad
2024,Centro,Abuela/o,137
2024,Centro,Acoso callejero,1328
2024,Centro,Alumna/o,2
2024,Centro,Bisabuela/o,1
2024,Centro,Compañera/o de estudio,39
2024,Centro,Conviviente,456
2024,Centro,Conyuge,159
2024,Centro,Cónyuge,132
2024,Centro,Cuñada/o,409
2024,Centro,Empleado/a,2
2024,Centro,Ex novia/o,50
2024,Centro,Ex pareja,5969
2024,Centro,Familiar ,784
2024,Centro,Hermano/a,1429
2024,Centro,Hijo/a,3204
2024,Centro,Hijo/a afín/Hijastro/a,120
2024,Centro,Institucional,18
2024,Centro,Jefe/a,1
2024,Centro,Laboral,24
2024,Centro,Madre,1194
2024,Centro,Madre Afin,5
2024,Centro,Maestro/a,0
2024,Centro,Medio hermano/a,1
2024,Centro,Nieto/a,127
2024,Centro,Ninguno,734
2024,Centro,Novio/a,70
2024,Centro,Nuera/Yerno,95
2024,Centro,Otro,775
2024,Centro,Paciente,1
2024,Centro,Padre,316
2024,Centro,Padre afin/Padrastro,20
2024,Centro,Padre/Madre afín,14
2024,Centro,Pareja,1496
2024,Centro,Pareja/Ex pareja,2098
2024,Centro,Primo/a,149
2024,Centro,Sin especificar,99
2024,Centro,Sobrino/a,395
2024,Centro,Suegra/o,240
2024,Centro,Tío/a,263
2024,Centro,Tutor/Curador,0
2024,Centro,Vecina/o,93
2024,Norte-Orán,Abuela/o,16
2024,Norte-Orán,Acoso callejero,230
2024,Norte-Orán,Alumna/o,3
2024,Norte-Orán,Compañera/o de estudio,1
2024,Norte-Orán,Cuñada/o,9
2024,Norte-Orán,Ex novia/o,9
2024,Norte-Orán,Ex pareja,304
2024,Norte-Orán,Familiar ,515
2024,Norte-Orán,Hermano/a,85
2024,Norte-Orán,Hijo/a,182
2024,Norte-Orán,Hijo/a afín/Hijastro/a,16
2024,Norte-Orán,Institucional,2
2024,Norte-Orán,Interviniente,23
2024,Norte-Orán,Laboral,1
2024,Norte-Orán,Madre,84
2024,Norte-Orán,Madre Afin,3
2024,Norte-Orán,Nieto/a,16
2024,Norte-Orán,Ninguno,137
2024,Norte-Orán,Novio/a,4
2024,Norte-Orán,Nuera/Yerno,12
2024,Norte-Orán,Otro,4
2024,Norte-Orán,Padre,32
2024,Norte-Orán,Padre afin/Padrastro,3
2024,Norte-Orán,Pareja,154
2024,Norte-Orán,Pareja/Ex pareja,1043
2024,Norte-Orán,Patrocinante del demandado,105
2024,Norte-Orán,Persona en urgencia,26
2024,Norte-Orán,Primo/a,7
2024,Norte-Orán,Sin especificar,6
2024,Norte-Orán,Sobrino/a,39
2024,Norte-Orán,Suegra/o,9
2024,Norte-Orán,Tío/a,14
2024,Norte-Orán,Vecina/o,1
2024,Norte-Tartagal,Abuela/o,17
2024,Norte-Tartagal,Acoso callejero,5
2024,Norte-Tartagal,Compañera/o de estudio,5
2024,Norte-Tartagal,Conviviente,106
2024,Norte-Tartagal,Conyuge,4
2024,Norte-Tartagal,Cuñada/o,39
2024,Norte-Tartagal,Empleado/a,3
2024,Norte-Tartagal,Ex novia/o,7
2024,Norte-Tartagal,Ex pareja,1393
2024,Norte-Tartagal,Familiar ,18
2024,Norte-Tartagal,Hermano/a,173
2024,Norte-Tartagal,Hijo/a,347
2024,Norte-Tartagal,Hijo/a afín/Hijastro/a,23
2024,Norte-Tartagal,Institucional,83
2024,Norte-Tartagal,Interviniente,17
2024,Norte-Tartagal,Jefe/a,2
2024,Norte-Tartagal,Laboral,1
2024,Norte-Tartagal,Madre,127
2024,Norte-Tartagal,Madre Afin,3
2024,Norte-Tartagal,Nieto/a,6
2024,Norte-Tartagal,Ninguno,455
2024,Norte-Tartagal,Novio/a,14
2024,Norte-Tartagal,Nuera/Yerno,14
2024,Norte-Tartagal,Otro,578
2024,Norte-Tartagal,Padre,47
2024,Norte-Tartagal,Padre afin/Padrastro,6
2024,Norte-Tartagal,Pareja,261
2024,Norte-Tartagal,Pareja/Ex pareja,45
